Number of vertices 550
u,v,l1,l2
1,225,3,7
1,228,3,8
1,231,3,1
1,232,3,4
1,234,3,0
1,236,3,3
1,237,3,7
1,240,3,1
1,242,3,5
1,244,3,5
1,247,3,2
1,249,3,7
1,251,3,1
1,253,3,8
1,254,3,5
1,257,3,2
1,258,3,8
1,259,3,8
1,260,3,2
1,262,3,4
1,263,3,1
1,264,3,8
1,265,3,8
1,268,3,9
1,270,3,3
1,274,3,1
1,278,3,9
1,279,3,9
1,280,3,6
1,284,3,3
1,285,3,1
1,286,3,0
1,288,3,5
1,290,3,9
1,291,3,2
1,293,3,8
1,299,3,7
1,300,3,3
1,304,3,1
1,305,3,5
1,310,3,6
1,311,3,7
1,314,3,4
1,317,3,7
1,319,3,4
1,320,3,7
1,321,3,5
1,322,3,8
1,325,3,5
1,326,3,7
1,329,3,6
1,331,3,5
1,332,3,1
1,333,3,6
1,334,3,6
1,335,3,8
1,339,3,6
1,340,3,9
1,341,3,4
1,344,3,8
1,345,3,0
1,347,3,2
1,348,3,6
1,349,3,5
1,350,3,3
1,354,3,7
1,357,3,2
1,361,3,3
1,363,3,3
1,365,3,9
1,368,3,3
1,378,3,6
1,379,3,6
1,382,3,4
1,383,3,3
1,385,3,6
1,386,3,9
1,387,3,9
1,389,3,1
1,392,3,5
1,394,3,9
1,397,3,2
1,398,3,3
1,400,3,7
1,407,3,0
1,409,3,6
1,410,3,3
1,411,3,8
1,417,3,9
1,418,3,0
1,419,3,0
1,423,3,2
1,424,3,5
1,427,3,4
1,428,3,4
1,429,3,0
1,431,3,0
1,432,3,6
1,433,3,0
1,435,3,7
1,436,3,2
1,440,3,5
1,442,3,9
1,443,3,9
1,444,3,5
1,445,3,9
1,446,3,9
1,448,3,3
1,449,3,3
1,450,3,8
1,453,3,3
1,455,3,4
1,457,3,9
1,458,3,1
1,459,3,0
1,460,3,9
1,462,3,9
1,466,3,3
1,468,3,1
1,469,3,0
1,471,3,5
1,473,3,8
1,474,3,4
1,476,3,7
1,477,3,6
1,479,3,2
1,481,3,9
1,482,3,6
1,483,3,4
1,484,3,9
1,486,3,5
1,487,3,6
1,489,3,8
1,490,3,2
1,491,3,9
1,492,3,7
1,494,3,4
1,496,3,4
1,498,3,6
1,499,3,6
1,500,3,5
1,502,3,0
1,505,3,8
1,506,3,0
1,508,3,4
1,509,3,2
1,510,3,3
1,512,3,3
1,514,3,8
1,515,3,4
1,517,3,7
1,518,3,8
1,520,3,6
1,521,3,0
1,523,3,0
1,524,3,6
1,526,3,9
1,532,3,8
1,533,3,9
1,534,3,3
1,535,3,8
1,536,3,0
1,537,3,7
1,538,3,3
1,539,3,1
1,541,3,5
1,542,3,3
1,544,3,8
1,546,3,8
1,547,3,6
2,6,9,0
2,7,9,6
2,8,9,0
2,15,9,9
2,17,9,4
2,19,9,9
2,20,9,4
2,22,9,5
2,31,9,4
2,34,9,8
2,35,9,2
2,37,9,3
2,38,9,5
2,39,9,5
2,42,9,0
2,43,9,9
2,45,9,8
2,47,9,2
2,48,9,6
2,49,9,6
2,50,9,5
2,54,9,7
2,55,9,3
2,56,9,5
2,59,9,4
2,61,9,5
2,62,9,4
2,63,9,2
2,65,9,6
2,66,9,1
2,67,9,0
2,69,9,3
2,71,9,6
2,72,9,6
2,74,9,1
2,75,9,0
2,76,9,5
2,77,9,8
2,78,9,1
2,79,9,8
2,80,9,4
2,82,9,9
2,83,9,6
2,85,9,3
2,88,9,1
2,90,9,3
2,91,9,3
2,97,9,5
2,98,9,0
2,99,9,2
2,100,9,5
2,105,9,1
2,107,9,7
2,109,9,4
2,110,9,7
2,111,9,7
2,112,9,4
2,113,9,4
2,114,9,7
2,115,9,4
2,116,9,8
2,117,9,2
2,119,9,9
2,123,9,8
2,124,9,1
2,125,9,4
2,129,9,1
2,131,9,8
2,134,9,3
2,141,9,7
2,142,9,3
2,143,9,7
2,144,9,0
2,145,9,0
2,146,9,1
2,147,9,2
2,148,9,1
2,149,9,9
2,150,9,2
2,152,9,4
2,156,9,0
2,157,9,5
2,161,9,0
2,164,9,4
2,165,9,9
2,166,9,9
2,167,9,9
2,168,9,6
2,170,9,4
2,172,9,6
2,173,9,1
2,174,9,4
2,175,9,6
2,176,9,9
2,177,9,8
2,178,9,5
2,179,9,5
2,180,9,2
2,181,9,2
2,182,9,9
2,186,9,7
2,187,9,7
2,189,9,5
2,194,9,2
2,196,9,5
2,197,9,0
2,200,9,6
2,203,9,4
2,204,9,9
2,211,9,5
2,213,9,4
2,214,9,9
2,215,9,1
2,216,9,2
2,217,9,3
2,219,9,0
2,220,9,5
2,221,9,3
2,222,9,5
2,224,9,2
2,228,9,8
2,229,9,6
2,231,9,1
2,232,9,4
2,233,9,7
2,237,9,7
2,238,9,8
2,239,9,1
2,241,9,4
2,242,9,5
2,243,9,2
2,245,9,5
2,246,9,3
2,247,9,2
2,249,9,7
2,251,9,1
2,254,9,5
2,255,9,7
2,256,9,9
2,257,9,2
2,261,9,7
2,262,9,4
2,266,9,8
2,269,9,7
2,271,9,9
2,273,9,4
2,274,9,1
2,276,9,1
2,277,9,2
2,278,9,9
2,279,9,9
2,280,9,6
2,281,9,9
2,282,9,6
2,284,9,3
2,285,9,1
2,290,9,9
2,291,9,2
2,294,9,2
2,296,9,5
2,297,9,2
2,298,9,7
2,299,9,7
2,301,9,5
2,303,9,7
2,304,9,1
2,305,9,5
2,306,9,3
2,307,9,6
2,308,9,8
2,310,9,6
2,311,9,7
2,314,9,4
2,315,9,6
2,316,9,8
2,317,9,7
2,318,9,9
2,320,9,7
2,321,9,5
2,323,9,0
2,325,9,5
2,326,9,7
2,327,9,4
2,330,9,6
2,331,9,5
2,334,9,6
2,335,9,8
2,337,9,7
2,342,9,4
2,343,9,0
2,344,9,8
2,346,9,6
2,348,9,6
2,352,9,1
2,354,9,7
2,355,9,3
2,356,9,8
2,357,9,2
2,358,9,7
2,360,9,7
2,362,9,7
2,363,9,3
2,365,9,9
2,366,9,4
2,369,9,5
2,370,9,3
2,371,9,2
2,375,9,9
2,377,9,5
2,378,9,6
2,380,9,3
2,383,9,3
2,386,9,9
2,387,9,9
2,388,9,0
2,390,9,2
2,392,9,5
2,394,9,9
2,395,9,0
2,397,9,2
2,399,9,0
2,402,9,8
2,404,9,1
2,408,9,6
2,411,9,8
2,412,9,5
2,414,9,8
2,415,9,0
2,420,9,5
2,423,9,2
2,424,9,5
2,426,9,2
2,427,9,4
2,429,9,0
2,430,9,8
2,432,9,6
2,433,9,0
2,434,9,2
2,436,9,2
2,438,9,5
2,439,9,8
2,441,9,3
2,443,9,9
2,444,9,5
2,447,9,6
2,448,9,3
2,449,9,3
2,450,9,8
2,457,9,9
2,458,9,1
2,459,9,0
2,460,9,9
2,462,9,9
2,464,9,2
2,468,9,1
2,469,9,0
2,472,9,1
2,475,9,8
2,478,9,4
2,480,9,6
2,484,9,9
2,486,9,5
2,488,9,8
2,489,9,8
2,490,9,2
2,491,9,9
2,492,9,7
2,494,9,4
2,498,9,6
2,501,9,1
2,502,9,0
2,503,9,8
2,504,9,1
2,505,9,8
2,507,9,2
2,514,9,8
2,515,9,4
2,520,9,6
2,522,9,5
2,524,9,6
2,526,9,9
2,529,9,9
2,530,9,0
2,531,9,3
2,532,9,8
2,533,9,9
2,534,9,3
2,536,9,0
2,541,9,5
2,542,9,3
2,544,9,8
2,545,9,5
2,546,9,8
2,547,9,6
2,548,9,1
2,549,9,0
3,4,5,2
3,6,5,0
3,8,5,0
3,9,5,1
3,11,5,4
3,13,5,4
3,14,5,8
3,15,5,9
3,16,5,8
3,17,5,4
3,19,5,9
3,21,5,2
3,22,5,5
3,23,5,4
3,24,5,9
3,27,5,4
3,28,5,3
3,30,5,1
3,34,5,8
3,35,5,2
3,37,5,3
3,39,5,5
3,40,5,8
3,42,5,0
3,45,5,8
3,47,5,2
3,49,5,6
3,52,5,2
3,53,5,0
3,54,5,7
3,55,5,3
3,56,5,5
3,57,5,1
3,58,5,4
3,59,5,4
3,61,5,5
3,62,5,4
3,64,5,6
3,67,5,0
3,68,5,7
3,70,5,0
3,72,5,6
3,74,5,1
3,81,5,8
3,82,5,9
3,89,5,0
3,93,5,5
3,95,5,9
3,97,5,5
3,98,5,0
3,99,5,2
3,100,5,5
3,102,5,4
3,107,5,7
3,108,5,5
3,109,5,4
3,110,5,7
3,112,5,4
3,113,5,4
3,114,5,7
3,116,5,8
3,117,5,2
3,123,5,8
3,124,5,1
3,126,5,2
3,128,5,7
3,129,5,1
3,130,5,2
3,132,5,5
3,133,5,2
3,136,5,3
3,137,5,9
3,139,5,8
3,144,5,0
3,145,5,0
3,147,5,2
3,148,5,1
3,149,5,9
3,150,5,2
3,151,5,0
3,152,5,4
3,155,5,7
3,158,5,8
3,160,5,7
3,162,5,4
3,163,5,7
3,165,5,9
3,167,5,9
3,170,5,4
3,173,5,1
3,174,5,4
3,176,5,9
3,179,5,5
3,181,5,2
3,185,5,6
3,187,5,7
3,190,5,6
3,191,5,6
3,196,5,5
3,198,5,6
3,200,5,6
3,202,5,1
3,203,5,4
3,206,5,9
3,207,5,3
3,208,5,1
3,209,5,6
3,210,5,1
3,211,5,5
3,212,5,3
3,217,5,3
3,221,5,3
3,222,5,5
3,224,5,2
3,225,5,7
3,226,5,3
3,227,5,5
3,228,5,8
3,229,5,6
3,232,5,4
3,234,5,0
3,237,5,7
3,238,5,8
3,239,5,1
3,240,5,1
3,241,5,4
3,244,5,5
3,245,5,5
3,247,5,2
3,249,5,7
3,250,5,9
3,251,5,1
3,254,5,5
3,255,5,7
3,256,5,9
3,257,5,2
3,259,5,8
3,260,5,2
3,263,5,1
3,264,5,8
3,266,5,8
3,268,5,9
3,269,5,7
3,270,5,3
3,272,5,5
3,273,5,4
3,274,5,1
3,275,5,0
3,276,5,1
3,278,5,9
3,279,5,9
3,281,5,9
3,282,5,6
3,283,5,5
3,284,5,3
3,285,5,1
3,288,5,5
3,292,5,4
3,293,5,8
3,294,5,2
3,297,5,2
3,299,5,7
3,300,5,3
3,305,5,5
3,307,5,6
3,310,5,6
3,313,5,3
3,315,5,6
3,316,5,8
3,317,5,7
3,318,5,9
3,320,5,7
3,321,5,5
3,322,5,8
3,323,5,0
3,325,5,5
3,326,5,7
3,328,5,0
3,329,5,6
3,330,5,6
3,333,5,6
3,335,5,8
3,338,5,0
3,339,5,6
3,340,5,9
3,341,5,4
3,344,5,8
3,346,5,6
3,347,5,2
3,348,5,6
3,350,5,3
3,351,5,6
3,352,5,1
3,355,5,3
3,358,5,7
3,359,5,9
3,360,5,7
3,362,5,7
3,363,5,3
3,364,5,2
3,369,5,5
3,370,5,3
3,375,5,9
3,376,5,7
3,377,5,5
3,378,5,6
3,380,5,3
3,382,5,4
3,389,5,1
3,390,5,2
3,391,5,0
3,395,5,0
3,397,5,2
3,398,5,3
3,402,5,8
3,406,5,2
3,408,5,6
3,410,5,3
3,413,5,4
3,415,5,0
3,416,5,8
3,418,5,0
3,422,5,3
3,423,5,2
3,424,5,5
3,425,5,8
3,426,5,2
3,427,5,4
3,428,5,4
3,430,5,8
3,433,5,0
3,434,5,2
3,436,5,2
3,437,5,2
3,438,5,5
3,441,5,3
3,442,5,9
3,443,5,9
3,444,5,5
3,446,5,9
3,449,5,3
3,453,5,3
3,454,5,3
3,456,5,3
3,458,5,1
3,460,5,9
3,462,5,9
3,463,5,4
3,468,5,1
3,470,5,9
3,472,5,1
3,473,5,8
3,474,5,4
3,478,5,4
3,479,5,2
3,480,5,6
3,482,5,6
3,483,5,4
3,484,5,9
3,486,5,5
3,491,5,9
3,492,5,7
3,493,5,6
3,494,5,4
3,495,5,2
3,497,5,0
3,498,5,6
3,499,5,6
3,500,5,5
3,503,5,8
3,509,5,2
3,510,5,3
3,512,5,3
3,513,5,6
3,514,5,8
3,515,5,4
3,516,5,7
3,520,5,6
3,521,5,0
3,522,5,5
3,523,5,0
3,526,5,9
3,527,5,8
3,528,5,3
3,532,5,8
3,534,5,3
3,539,5,1
3,540,5,0
3,541,5,5
3,542,5,3
3,544,5,8
3,546,5,8
3,548,5,1
4,6,2,0
4,8,2,0
4,9,2,1
4,11,2,4
4,14,2,8
4,16,2,8
4,17,2,4
4,19,2,9
4,20,2,4
4,22,2,5
4,25,2,7
4,29,2,5
4,30,2,1
4,34,2,8
4,35,2,2
4,36,2,6
4,37,2,3
4,38,2,5
4,39,2,5
4,40,2,8
4,41,2,1
4,42,2,0
4,44,2,1
4,45,2,8
4,46,2,1
4,47,2,2
4,49,2,6
4,50,2,5
4,51,2,5
4,52,2,2
4,53,2,0
4,58,2,4
4,59,2,4
4,60,2,3
4,61,2,5
4,62,2,4
4,63,2,2
4,64,2,6
4,65,2,6
4,66,2,1
4,67,2,0
4,68,2,7
4,69,2,3
4,72,2,6
4,73,2,6
4,74,2,1
4,76,2,5
4,79,2,8
4,80,2,4
4,84,2,4
4,85,2,3
4,87,2,9
4,88,2,1
4,91,2,3
4,93,2,5
4,95,2,9
4,96,2,4
4,98,2,0
4,99,2,2
4,102,2,4
4,106,2,7
4,108,2,5
4,109,2,4
4,113,2,4
4,114,2,7
4,116,2,8
4,120,2,5
4,122,2,7
4,123,2,8
4,124,2,1
4,127,2,5
4,129,2,1
4,131,2,8
4,133,2,2
4,136,2,3
4,138,2,8
4,141,2,7
4,144,2,0
4,145,2,0
4,146,2,1
4,147,2,2
4,148,2,1
4,151,2,0
4,152,2,4
4,155,2,7
4,156,2,0
4,157,2,5
4,158,2,8
4,159,2,2
4,161,2,0
4,163,2,7
4,164,2,4
4,165,2,9
4,166,2,9
4,167,2,9
4,168,2,6
4,169,2,7
4,171,2,2
4,172,2,6
4,174,2,4
4,178,2,5
4,180,2,2
4,181,2,2
4,182,2,9
4,185,2,6
4,186,2,7
4,187,2,7
4,189,2,5
4,190,2,6
4,192,2,0
4,194,2,2
4,196,2,5
4,199,2,4
4,200,2,6
4,202,2,1
4,203,2,4
4,204,2,9
4,205,2,2
4,207,2,3
4,212,2,3
4,217,2,3
4,219,2,0
4,220,2,5
4,221,2,3
4,222,2,5
4,223,2,8
4,225,2,7
4,226,2,3
4,227,2,5
4,228,2,8
4,229,2,6
4,235,2,3
4,236,2,3
4,237,2,7
4,238,2,8
4,239,2,1
4,240,2,1
4,241,2,4
4,242,2,5
4,245,2,5
4,246,2,3
4,248,2,9
4,250,2,9
4,251,2,1
4,252,2,8
4,254,2,5
4,255,2,7
4,256,2,9
4,257,2,2
4,258,2,8
4,261,2,7
4,262,2,4
4,263,2,1
4,266,2,8
4,268,2,9
4,270,2,3
4,272,2,5
4,275,2,0
4,277,2,2
4,278,2,9
4,280,2,6
4,283,2,5
4,286,2,0
4,289,2,6
4,290,2,9
4,291,2,2
4,292,2,4
4,293,2,8
4,294,2,2
4,295,2,1
4,296,2,5
4,297,2,2
4,299,2,7
4,300,2,3
4,304,2,1
4,310,2,6
4,312,2,0
4,317,2,7
4,319,2,4
4,320,2,7
4,321,2,5
4,324,2,0
4,325,2,5
4,326,2,7
4,328,2,0
4,330,2,6
4,331,2,5
4,335,2,8
4,337,2,7
4,338,2,0
4,339,2,6
4,340,2,9
4,341,2,4
4,342,2,4
4,343,2,0
4,345,2,0
4,348,2,6
4,349,2,5
4,351,2,6
4,352,2,1
4,354,2,7
4,355,2,3
4,357,2,2
4,358,2,7
4,360,2,7
4,362,2,7
4,364,2,2
4,366,2,4
4,368,2,3
4,369,2,5
4,371,2,2
4,372,2,9
4,373,2,5
4,375,2,9
4,378,2,6
4,379,2,6
4,380,2,3
4,381,2,3
4,383,2,3
4,387,2,9
4,388,2,0
4,389,2,1
4,390,2,2
4,392,2,5
4,393,2,2
4,395,2,0
4,398,2,3
4,400,2,7
4,401,2,1
4,402,2,8
4,404,2,1
4,407,2,0
4,408,2,6
4,411,2,8
4,412,2,5
4,415,2,0
4,417,2,9
4,418,2,0
4,419,2,0
4,420,2,5
4,428,2,4
4,429,2,0
4,430,2,8
4,432,2,6
4,433,2,0
4,436,2,2
4,437,2,2
4,438,2,5
4,440,2,5
4,444,2,5
4,447,2,6
4,452,2,3
4,453,2,3
4,454,2,3
4,455,2,4
4,456,2,3
4,458,2,1
4,460,2,9
4,461,2,8
4,463,2,4
4,464,2,2
4,466,2,3
4,467,2,9
4,468,2,1
4,469,2,0
4,471,2,5
4,472,2,1
4,476,2,7
4,480,2,6
4,481,2,9
4,482,2,6
4,483,2,4
4,485,2,8
4,488,2,8
4,491,2,9
4,493,2,6
4,496,2,4
4,497,2,0
4,499,2,6
4,502,2,0
4,504,2,1
4,505,2,8
4,508,2,4
4,509,2,2
4,510,2,3
4,511,2,9
4,513,2,6
4,514,2,8
4,515,2,4
4,518,2,8
4,519,2,6
4,520,2,6
4,522,2,5
4,523,2,0
4,524,2,6
4,525,2,6
4,531,2,3
4,532,2,8
4,533,2,9
4,535,2,8
4,536,2,0
4,537,2,7
4,538,2,3
4,540,2,0
4,544,2,8
4,545,2,5
4,546,2,8
4,548,2,1
5,6,5,0
5,7,5,6
5,9,5,1
5,11,5,4
5,13,5,4
5,15,5,9
5,18,5,6
5,19,5,9
5,20,5,4
5,21,5,2
5,22,5,5
5,26,5,8
5,30,5,1
5,31,5,4
5,32,5,0
5,33,5,4
5,34,5,8
5,37,5,3
5,40,5,8
5,42,5,0
5,44,5,1
5,45,5,8
5,46,5,1
5,48,5,6
5,50,5,5
5,52,5,2
5,53,5,0
5,54,5,7
5,58,5,4
5,59,5,4
5,60,5,3
5,61,5,5
5,64,5,6
5,65,5,6
5,66,5,1
5,67,5,0
5,68,5,7
5,70,5,0
5,71,5,6
5,72,5,6
5,73,5,6
5,74,5,1
5,78,5,1
5,80,5,4
5,81,5,8
5,82,5,9
5,83,5,6
5,84,5,4
5,86,5,1
5,88,5,1
5,89,5,0
5,90,5,3
5,92,5,7
5,93,5,5
5,95,5,9
5,96,5,4
5,99,5,2
5,101,5,6
5,105,5,1
5,107,5,7
5,108,5,5
5,110,5,7
5,111,5,7
5,114,5,7
5,115,5,4
5,116,5,8
5,117,5,2
5,120,5,5
5,121,5,6
5,123,5,8
5,124,5,1
5,125,5,4
5,126,5,2
5,128,5,7
5,130,5,2
5,131,5,8
5,132,5,5
5,134,5,3
5,135,5,3
5,136,5,3
5,137,5,9
5,139,5,8
5,145,5,0
5,146,5,1
5,147,5,2
5,149,5,9
5,150,5,2
5,151,5,0
5,152,5,4
5,153,5,4
5,156,5,0
5,158,5,8
5,162,5,4
5,164,5,4
5,167,5,9
5,169,5,7
5,172,5,6
5,175,5,6
5,180,5,2
5,185,5,6
5,188,5,8
5,189,5,5
5,190,5,6
5,191,5,6
5,192,5,0
5,193,5,1
5,194,5,2
5,195,5,5
5,197,5,0
5,198,5,6
5,202,5,1
5,203,5,4
5,210,5,1
5,212,5,3
5,213,5,4
5,214,5,9
5,215,5,1
5,216,5,2
5,221,5,3
5,226,5,3
5,228,5,8
5,229,5,6
5,231,5,1
5,235,5,3
5,238,5,8
5,242,5,5
5,245,5,5
5,247,5,2
5,249,5,7
5,251,5,1
5,255,5,7
5,256,5,9
5,257,5,2
5,258,5,8
5,259,5,8
5,260,5,2
5,261,5,7
5,262,5,4
5,266,5,8
5,267,5,1
5,268,5,9
5,269,5,7
5,270,5,3
5,274,5,1
5,275,5,0
5,277,5,2
5,278,5,9
5,280,5,6
5,281,5,9
5,282,5,6
5,284,5,3
5,286,5,0
5,289,5,6
5,290,5,9
5,292,5,4
5,294,5,2
5,295,5,1
5,296,5,5
5,297,5,2
5,301,5,5
5,302,5,3
5,303,5,7
5,304,5,1
5,307,5,6
5,308,5,8
5,309,5,2
5,310,5,6
5,313,5,3
5,314,5,4
5,315,5,6
5,316,5,8
5,317,5,7
5,319,5,4
5,320,5,7
5,321,5,5
5,323,5,0
5,324,5,0
5,325,5,5
5,327,5,4
5,328,5,0
5,329,5,6
5,330,5,6
5,331,5,5
5,332,5,1
5,333,5,6
5,336,5,3
5,337,5,7
5,338,5,0
5,344,5,8
5,345,5,0
5,347,5,2
5,349,5,5
5,350,5,3
5,353,5,1
5,358,5,7
5,360,5,7
5,364,5,2
5,365,5,9
5,367,5,7
5,371,5,2
5,374,5,5
5,375,5,9
5,376,5,7
5,377,5,5
5,378,5,6
5,379,5,6
5,383,5,3
5,384,5,6
5,385,5,6
5,386,5,9
5,392,5,5
5,393,5,2
5,394,5,9
5,395,5,0
5,396,5,8
5,397,5,2
5,398,5,3
5,400,5,7
5,401,5,1
5,402,5,8
5,405,5,1
5,407,5,0
5,408,5,6
5,412,5,5
5,414,5,8
5,415,5,0
5,416,5,8
5,418,5,0
5,420,5,5
5,422,5,3
5,424,5,5
5,425,5,8
5,427,5,4
5,428,5,4
5,434,5,2
5,435,5,7
5,436,5,2
5,437,5,2
5,438,5,5
5,441,5,3
5,442,5,9
5,445,5,9
5,446,5,9
5,449,5,3
5,451,5,0
5,453,5,3
5,454,5,3
5,455,5,4
5,457,5,9
5,460,5,9
5,461,5,8
5,465,5,1
5,466,5,3
5,467,5,9
5,473,5,8
5,474,5,4
