Number of vertices 500
u,v,l1,l2
5,230,8,1
5,231,8,5
5,237,8,0
5,238,8,7
5,239,8,3
5,241,8,5
5,242,8,4
5,243,8,1
5,244,8,2
5,246,8,5
5,250,8,7
5,251,8,3
5,252,8,7
5,254,8,4
5,256,8,7
5,257,8,6
5,259,8,0
5,261,8,9
5,263,8,6
5,265,8,4
5,268,8,0
5,269,8,6
5,270,8,7
5,271,8,3
5,272,8,8
5,276,8,0
5,280,8,5
5,281,8,6
5,282,8,2
5,283,8,2
5,284,8,9
5,287,8,4
5,290,8,8
5,292,8,5
5,294,8,8
5,295,8,2
5,296,8,9
5,298,8,4
5,300,8,3
5,302,8,2
5,303,8,7
5,304,8,7
5,308,8,0
5,309,8,2
5,310,8,9
5,311,8,2
5,314,8,4
5,315,8,6
5,316,8,8
5,317,8,9
5,318,8,8
5,320,8,3
5,321,8,6
5,322,8,9
5,323,8,4
5,324,8,2
5,328,8,8
5,330,8,3
5,331,8,1
5,332,8,5
5,333,8,7
5,334,8,8
5,336,8,1
5,338,8,1
5,339,8,7
5,340,8,8
5,342,8,8
5,343,8,6
5,345,8,6
5,346,8,8
5,349,8,6
5,351,8,9
5,355,8,2
5,357,8,3
5,358,8,0
5,360,8,6
5,361,8,2
5,364,8,0
5,365,8,2
5,366,8,0
5,367,8,0
5,370,8,7
5,371,8,2
5,373,8,7
5,374,8,1
5,375,8,3
5,376,8,9
5,378,8,0
5,380,8,9
5,381,8,2
5,382,8,5
5,384,8,6
5,385,8,3
5,386,8,4
5,387,8,8
5,389,8,4
5,395,8,6
5,396,8,2
5,397,8,1
5,399,8,0
5,400,8,1
5,401,8,9
5,402,8,6
5,403,8,8
5,406,8,7
5,408,8,9
5,412,8,8
5,414,8,4
5,417,8,7
5,419,8,0
5,422,8,9
5,425,8,8
5,430,8,6
5,435,8,7
5,438,8,8
5,439,8,0
5,440,8,9
5,441,8,2
5,442,8,5
5,443,8,6
5,444,8,3
5,445,8,4
5,447,8,5
5,448,8,9
5,452,8,0
5,453,8,1
5,460,8,5
5,462,8,5
5,463,8,9
5,464,8,7
5,465,8,7
5,466,8,5
5,471,8,8
5,476,8,2
5,478,8,9
5,479,8,3
5,481,8,4
5,485,8,3
5,488,8,4
5,492,8,7
5,495,8,3
5,497,8,4
5,499,8,3
6,8,1,6
6,12,1,3
6,13,1,0
6,14,1,8
6,15,1,6
6,16,1,0
6,17,1,7
6,18,1,4
6,19,1,6
6,23,1,5
6,24,1,0
6,25,1,4
6,26,1,6
6,27,1,3
6,31,1,1
6,32,1,8
6,34,1,3
6,35,1,4
6,37,1,3
6,38,1,6
6,39,1,1
6,41,1,2
6,43,1,1
6,46,1,8
6,47,1,3
6,49,1,4
6,51,1,3
6,52,1,6
6,53,1,2
6,54,1,2
6,58,1,6
6,59,1,0
6,60,1,4
6,61,1,4
6,64,1,2
6,65,1,5
6,66,1,8
6,67,1,7
6,70,1,7
6,71,1,8
6,72,1,3
6,73,1,5
6,74,1,1
6,76,1,4
6,77,1,1
6,78,1,9
6,80,1,8
6,81,1,6
6,82,1,2
6,84,1,9
6,85,1,1
6,86,1,5
6,87,1,8
6,88,1,3
6,89,1,9
6,90,1,8
6,93,1,4
6,94,1,1
6,95,1,5
6,101,1,4
6,102,1,3
6,104,1,4
6,106,1,4
6,107,1,6
6,110,1,7
6,115,1,0
6,117,1,5
6,121,1,1
6,122,1,9
6,124,1,7
6,128,1,0
6,131,1,2
6,132,1,3
6,133,1,1
6,134,1,6
6,135,1,6
6,136,1,0
6,140,1,1
6,141,1,3
6,142,1,3
6,143,1,0
6,149,1,5
6,150,1,4
6,151,1,7
6,152,1,0
6,153,1,0
6,154,1,6
6,155,1,0
6,157,1,5
6,158,1,9
6,159,1,6
6,162,1,7
6,164,1,3
6,165,1,1
6,169,1,4
6,171,1,8
6,172,1,6
6,173,1,5
6,175,1,9
6,177,1,0
6,179,1,2
6,181,1,9
6,182,1,0
6,184,1,7
6,185,1,7
6,191,1,4
6,192,1,2
6,193,1,6
6,194,1,9
6,195,1,5
6,198,1,7
6,199,1,5
6,202,1,0
6,203,1,8
6,206,1,9
6,208,1,2
6,210,1,9
6,211,1,9
6,212,1,3
6,214,1,7
6,217,1,1
6,218,1,9
6,222,1,0
6,223,1,2
6,224,1,7
6,230,1,1
6,231,1,5
